artist_id, artist_name, artist_reference
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
39258,Mary J. Blige,https://www.iheart.com/artist/mary-j-blige-39258/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
218333,Chris Mann,https://www.iheart.com/artist/chris-mann-218333/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
649143,for KING & COUNTRY,https://www.iheart.com/artist/for-king-country-649143/
31882,*NSYNC,https://www.iheart.com/artist/nsync-31882/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
123049,The New Christy Minstrels,https://www.iheart.com/artist/the-new-christy-minstrels-123049/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
123049,The New Christy Minstrels,https://www.iheart.com/artist/the-new-christy-minstrels-123049/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
29109,The Chipmunks,https://www.iheart.com/artist/the-chipmunks-29109/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
123049,The New Christy Minstrels,https://www.iheart.com/artist/the-new-christy-minstrels-123049/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
40523,Maroon 5,https://www.iheart.com/artist/maroon-5-40523/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
5709,James Taylor,https://www.iheart.com/artist/james-taylor-5709/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
31882,*NSYNC,https://www.iheart.com/artist/nsync-31882/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
