album_id, album_name, album_reference
23899060,Wrapped In Red,https://www.iheart.com/artist/kelly-clarkson-34788/albums/wrapped-in-red-23899060/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
731137,Greatest Hits,https://www.iheart.com/artist/vince-guaraldi-trio-37943/albums/greatest-hits-731137/
51788006,Snowman,https://www.iheart.com/artist/sia-33697/albums/snowman-51788006/
122453246,Rose Room,https://www.iheart.com/artist/nat-king-cole-3428/albums/rose-room-122453246/
467689,The Christmas Collection,https://www.iheart.com/artist/amy-grant-3053/albums/the-christmas-collection-467689/
9296489,NOW Christmas Vol. 4,https://www.iheart.com/artist/maroon-5-40523/albums/now-christmas-vol-4-9296489/
14897900,Happy Holiday,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/albums/happy-holiday-14897900/
51500178,Noël,https://www.iheart.com/artist/josh-groban-58260/albums/noel-51500178/
495237,Little Saint Nick,https://www.iheart.com/artist/the-beach-boys-3455/albums/little-saint-nick-495237/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
474324,Anne Murray's Christmas Album,https://www.iheart.com/artist/anne-murray-28649/albums/anne-murrays-christmas-album-474324/
2607015,Digital 6 Pak Christmas Volume 1,https://www.iheart.com/artist/celine-dion-39068/albums/digital-6-pak-christmas-volume-1-2607015/
19435475,The Classic Christmas Album,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/albums/the-classic-christmas-album-19435475/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
2772880,Christmas Is...,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/christmas-is-2772880/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
19435476,The Classic Christmas Album,https://www.iheart.com/artist/willie-nelson-631/albums/the-classic-christmas-album-19435476/
2780931,Christmas With Conniff,https://www.iheart.com/artist/the-ray-conniff-singers-104851/albums/christmas-with-conniff-2780931/
530179,A Christmas Album,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-album-530179/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
85208303,Do You Hear What I Hear,https://www.iheart.com/artist/carrie-underwood-89416/albums/do-you-hear-what-i-hear-85208303/
2020274,The Andy Williams Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-andy-williams-christmas-album-2020274/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/the-ronettes-89545/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
2543612,Rudolph The Red Nosed Reindeer And Other Christmas Classics,https://www.iheart.com/artist/gene-autry-1800/albums/rudolph-the-red-nosed-reindeer-and-other-christmas-classics-2543612/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/albums/the-colors-of-christmas-3907569/
2776665,We Wish You A Merry Christmas,https://www.iheart.com/artist/ray-conniff-104848/albums/we-wish-you-a-merry-christmas-2776665/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
1061391,Joy to the World!,https://www.iheart.com/artist/faith-hill-58019/albums/joy-to-the-world-1061391/
19053673,White Christmas - A Christmas Festival,https://www.iheart.com/artist/boston-pops-orchestra-136372/albums/white-christmas-a-christmas-festival-19053673/
112802572,A Jolly Christmas,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-112802572/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
44166288,Home For Christmas,https://www.iheart.com/artist/nsync-31882/albums/home-for-christmas-44166288/
5897101,The Essential Gene Autry,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/albums/the-essential-gene-autry-5897101/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
61422481,Christmas Portrait,https://www.iheart.com/artist/carpenters-39303/albums/christmas-portrait-61422481/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/music-of-christmas-4018395/
28632687,The Classic Christmas Album,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/albums/the-classic-christmas-album-28632687/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
2951567,The Christmas Album,https://www.iheart.com/artist/air-supply-2618/albums/the-christmas-album-2951567/
27734127,Home For Christmas,https://www.iheart.com/artist/the-a-strings-30605705/albums/home-for-christmas-27734127/
33034958,Elvis Sings the Wonderful World of Christmas,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-sings-the-wonderful-world-of-christmas-33034958/
28681271,Holiday Wishes,https://www.iheart.com/artist/idina-menzel-42581/albums/holiday-wishes-28681271/
43065821,'Tis the SeaSon,https://www.iheart.com/artist/jimmy-buffett-31884/albums/tis-the-season-43065821/
28931248,30/40 Ultimate Collection,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/3040-ultimate-collection-28931248/
2607015,Digital 6 Pak Christmas Volume 1,https://www.iheart.com/artist/celine-dion-39068/albums/digital-6-pak-christmas-volume-1-2607015/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
15584314,Christmas,https://www.iheart.com/artist/michael-buble-58319/albums/christmas-15584314/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
44812932,Christmas,https://www.iheart.com/artist/kimberley-locke-122102/albums/christmas-44812932/
23451612,The Classic Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-classic-christmas-album-23451612/
10582127,Gift Wrapped II: Snowed In,https://www.iheart.com/artist/david-foster-58573/albums/gift-wrapped-ii-snowed-in-10582127/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
19567927,A Very Special Christmas 25th Anniversary,https://www.iheart.com/artist/jordin-sparks-57699/albums/a-very-special-christmas-25th-anniversary-19567927/
19435475,The Classic Christmas Album,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/albums/the-classic-christmas-album-19435475/
2599704,A Christmas Album,https://www.iheart.com/artist/barbra-streisand-31892/albums/a-christmas-album-2599704/
23899060,Wrapped In Red,https://www.iheart.com/artist/kelly-clarkson-34788/albums/wrapped-in-red-23899060/
2459210,Gift Wrapped: 20 Songs That Keep On Giving,https://www.iheart.com/artist/michael-buble-58319/albums/gift-wrapped-20-songs-that-keep-on-giving-2459210/
562580,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/albums/jingle-bell-rock-562580/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
36264228,That's Christmas To Me (Deluxe Edition),https://www.iheart.com/artist/pentatonix-655231/albums/thats-christmas-to-me-deluxe-edition-36264228/
1137662,Merry Christmas From Ella Fitzgerald,https://www.iheart.com/artist/ella-fitzgerald-925/albums/merry-christmas-from-ella-fitzgerald-1137662/
115311693,Wrapped In Red (Deluxe Version),https://www.iheart.com/artist/kelly-clarkson-34788/albums/wrapped-in-red-deluxe-version-115311693/
22701384,Elvis' Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-christmas-album-22701384/
731137,Greatest Hits,https://www.iheart.com/artist/vince-guaraldi-trio-37943/albums/greatest-hits-731137/
51788006,Snowman,https://www.iheart.com/artist/sia-33697/albums/snowman-51788006/
122453246,Rose Room,https://www.iheart.com/artist/nat-king-cole-3428/albums/rose-room-122453246/
467689,The Christmas Collection,https://www.iheart.com/artist/amy-grant-3053/albums/the-christmas-collection-467689/
9296489,NOW Christmas Vol. 4,https://www.iheart.com/artist/maroon-5-40523/albums/now-christmas-vol-4-9296489/
474324,Anne Murray's Christmas Album,https://www.iheart.com/artist/anne-murray-28649/albums/anne-murrays-christmas-album-474324/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
79923046,Rock Stars Sing to Santa,https://www.iheart.com/artist/chuck-berry-644/albums/rock-stars-sing-to-santa-79923046/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
1085505,Christmas,https://www.iheart.com/artist/al-jarreau-1769/albums/christmas-1085505/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
43065821,'Tis the SeaSon,https://www.iheart.com/artist/jimmy-buffett-31884/albums/tis-the-season-43065821/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-120889/albums/music-of-christmas-4018395/
19435475,The Classic Christmas Album,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/albums/the-classic-christmas-album-19435475/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
2589000,Christmas 16 Biggest Hits,https://www.iheart.com/artist/gene-autry-1800/albums/christmas-16-biggest-hits-2589000/
1011647,A Donny Hathaway Collection,https://www.iheart.com/artist/donny-hathaway-58582/albums/a-donny-hathaway-collection-1011647/
624128,Aaron Neville's Soulful Christmas,https://www.iheart.com/artist/aaron-neville-384/albums/aaron-nevilles-soulful-christmas-624128/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
2772880,Christmas Is...,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/christmas-is-2772880/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
19435476,The Classic Christmas Album,https://www.iheart.com/artist/willie-nelson-631/albums/the-classic-christmas-album-19435476/
2780931,Christmas With Conniff,https://www.iheart.com/artist/the-ray-conniff-singers-104851/albums/christmas-with-conniff-2780931/
530179,A Christmas Album,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-album-530179/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
85208303,Do You Hear What I Hear,https://www.iheart.com/artist/carrie-underwood-89416/albums/do-you-hear-what-i-hear-85208303/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
722877,Best Of Motown Christmas/20th Century Christmas,https://www.iheart.com/artist/the-jackson-5-35053/albums/best-of-motown-christmas20th-century-christmas-722877/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
2020274,The Andy Williams Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-andy-williams-christmas-album-2020274/
2568018,This Christmas - Songs From The Motion Picture,https://www.iheart.com/artist/luther-vandross-3402/albums/this-christmas-songs-from-the-motion-picture-2568018/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
19640013,Christmas In The Sand,https://www.iheart.com/artist/colbie-caillat-33213/albums/christmas-in-the-sand-19640013/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
1061391,Joy to the World!,https://www.iheart.com/artist/faith-hill-58019/albums/joy-to-the-world-1061391/
5897101,The Essential Gene Autry,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/albums/the-essential-gene-autry-5897101/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
61422481,Christmas Portrait,https://www.iheart.com/artist/carpenters-39303/albums/christmas-portrait-61422481/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/the-ronettes-89545/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
562580,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/albums/jingle-bell-rock-562580/
28131646,Christmas Album,https://www.iheart.com/artist/the-jackson-5-35053/albums/christmas-album-28131646/
15584314,Christmas,https://www.iheart.com/artist/michael-buble-58319/albums/christmas-15584314/
